"210";"2";"185";"Echague";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"211";"2";"185";"Divilican";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"212";"2";"185";"Dinapigue";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"213";"2";"185";"Delfin Albano (Magsaysay)";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"214";"2";"185";"Cordon";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"215";"2";"185";"Cauayan City";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"216";"2";"185";"Cabatuan";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"217";"2";"185";"Cabagan";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"218";"2";"185";"Burgos";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"219";"2";"185";"Benito Soliven";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"220";"2";"185";"Aurora";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"221";"2";"185";"Angadanan";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"222";"2";"185";"Alicia";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"223";"1";"0";"Nueva Vizcaya";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"224";"2";"223";"Kasibu ";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"225";"2";"223";"Alfonso Castañeda ";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"226";"2";"223";"Villaverde ";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"227";"2";"223";"Solano ";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"228";"2";"223";"Santa Fe ";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"229";"2";"223";"Quezon ";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"230";"2";"223";"Kayapa ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"231";"2";"223";"Dupax Del Sur ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"232";"2";"223";"Dupax Del Norte ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"233";"2";"223";"Diadi ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"234";"2";"223";"Bayombong ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"235";"2";"223";"Bambang ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"236";"2";"223";"Bagabag ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"237";"2";"223";"Aritao ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"238";"2";"223";"Ambaguio ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"239";"1";"0";"Quirino";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"240";"2";"239";"Saguday ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"241";"2";"239";"Nagtipunan ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"242";"2";"239";"Maddela ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"243";"2";"239";"Diffun ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"244";"2";"239";"Cabarroguis ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"245";"2";"239";"Aglipay ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"246";"1";"0";"Aurora";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"247";"2";"246";"San Luis ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"248";"2";"246";"Maria Aurora ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"249";"2";"246";"Dipaculao ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"250";"2";"246";"Dingalan ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"251";"2";"246";"Dinalungan ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"252";"2";"246";"Dilasag ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"253";"2";"246";"Casiguran ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"254";"2";"246";"Baler ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"255";"1";"0";"Bataan";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"256";"2";"255";"Samal ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"257";"2";"255";"Pilar ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"258";"2";"255";"Orion ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"259";"2";"255";"Orani ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"260";"2";"255";"Morong ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"261";"2";"255";"Mariveles ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"262";"2";"255";"Limay ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"263";"2";"255";"Hermosa ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"264";"2";"255";"Dinalupihan ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"265";"2";"255";"Balanga City ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"266";"2";"255";"Bagac ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"267";"2";"255";"Abucay ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"268";"1";"0";"Bulacan";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"269";"2";"268";"Santa Maria ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"270";"2";"268";"San Rafael ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"271";"2";"268";"San Miguel ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"272";"2";"268";"San Jose Del Monte ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"273";"2";"268";"San Ildefonso ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"274";"2";"268";"Pulilan ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"275";"2";"268";"Plaridel ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"276";"2";"268";"Paombong ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"277";"2";"268";"Pandi ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"278";"2";"268";"Obando ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"279";"2";"268";"Norzagaray ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"280";"2";"268";"Meycauayan ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"281";"2";"268";"Marilao ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"282";"2";"268";"Malolos ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"283";"2";"268";"Hagonoy ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"284";"2";"268";"Guiguinto ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"285";"2";"268";"Dona Remedios Trinidad ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"286";"2";"268";"Calumpit ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"287";"2";"268";"Bustos ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"288";"2";"268";"Bulacan ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"289";"2";"268";"Bocaue ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"290";"2";"268";"Baliuag ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"291";"2";"268";"Balagtas ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"292";"2";"268";"Angat ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"293";"1";"0";"Nueva Ecija";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"294";"2";"293";"Zaragosa ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"295";"2";"293";"Talugtog ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"296";"2";"293";"Talavera ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"297";"2";"293";"Santo Domingo ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"298";"2";"293";"Santa Rosa ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"299";"2";"293";"San Leonardo ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"300";"2";"293";"San Jose City ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"301";"2";"293";"San Isidro ";"-";"2015-11-18 14:42:10";"2015-11-18 14:42:10"
"302";"2";"293";"San Esteban ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"303";"2";"293";"San Antonio ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"304";"2";"293";"Rizal ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"305";"2";"293";"Quezon ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"306";"2";"293";"Penaranda ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"307";"2";"293";"Pantabangan ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"308";"2";"293";"Palayan City ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"309";"2";"293";"Nampicuan ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"310";"2";"293";"Munoz ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"311";"2";"293";"Lupao ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"312";"2";"293";"Llanera ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"313";"2";"293";"Licab ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"314";"2";"293";"Laur ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"315";"2";"293";"Jaen ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"316";"2";"293";"Guimba ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"317";"2";"293";"General Tinio ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"318";"2";"293";"General Mamerto Natividad ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"319";"2";"293";"Gapan ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"320";"2";"293";"Gabaldon ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"321";"2";"293";"Cuyapo ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"322";"2";"293";"Carranglan ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"323";"2";"293";"Cabiao ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"324";"2";"293";"Cabanatuan City ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"325";"2";"293";"Bongabon ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"326";"2";"293";"Aliaga ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"327";"1";"0";"Pampanga";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"328";"2";"327";"Sasmoan (Sexmoan) ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"329";"2";"327";"Santo Tomas ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"330";"2";"327";"Santa Rita ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"331";"2";"327";"Santa Ana ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"332";"2";"327";"San Simon ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"333";"2";"327";"San Luis ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"334";"2";"327";"San Fernando City ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"335";"2";"327";"Porac ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"336";"2";"327";"Minalin ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"337";"2";"327";"Mexico ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"338";"2";"327";"Masantol ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"339";"2";"327";"Magalang ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"340";"2";"327";"Macabebe ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"341";"2";"327";"Mabalacat ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"342";"2";"327";"Lubao ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"343";"2";"327";"Guagua ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"344";"2";"327";"Floridablanca ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"345";"2";"327";"Candaba ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"346";"2";"327";"Bacolor ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"347";"2";"327";"Arayat ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"348";"2";"327";"Apalit ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"349";"2";"327";"Angeles City ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"350";"1";"0";"Tarlac";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"351";"2";"350";"Moncada ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"352";"2";"350";"Victoria ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"353";"2";"350";"Tarlac City ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"354";"2";"350";"Santa Ignacia ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"355";"2";"350";"San Manuel ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"356";"2";"350";"San Jose ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"357";"2";"350";"San Clemente ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"358";"2";"350";"Ramos ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"359";"2";"350";"Pura ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"360";"2";"350";"Paniqui ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"361";"2";"350";"Mayantoc ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"362";"2";"350";"Lapaz ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"363";"2";"350";"Gerona ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"364";"2";"350";"Concepcion ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"365";"2";"350";"Capas ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"366";"2";"350";"Camiling ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"367";"2";"350";"Bamban ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"368";"2";"350";"Anao ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"369";"1";"0";"Zambales";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"370";"2";"369";"Subic ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"371";"2";"369";"Santa Cruz ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"372";"2";"369";"San Narciso ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"373";"2";"369";"San Marcelino ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"374";"2";"369";"San Felipe ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"375";"2";"369";"San Antonio ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"376";"2";"369";"Palauig ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"377";"2";"369";"Olonggapo City ";"-";"2015-11-18 14:42:11";"2015-11-18 14:42:11"
"378";"2";"369";"Masinloc ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"379";"2";"369";"Iba ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"380";"2";"369";"Castillejos ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"381";"2";"369";"Candelaria ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"382";"2";"369";"Cabangan ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"383";"2";"369";"Botolan ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"384";"1";"0";"Batangas";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"385";"2";"384";"Rosario ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"386";"2";"384";"Tuy ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"387";"2";"384";"Tingloy ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"388";"2";"384";"Taysan ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"389";"2";"384";"Tanauan City ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"390";"2";"384";"Talisay ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"391";"2";"384";"Taal ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"392";"2";"384";"Santo Tomas ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"393";"2";"384";"Santa Teresita ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"394";"2";"384";"San Pascual ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"395";"2";"384";"San Nicolas ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"396";"2";"384";"San Luis ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"397";"2";"384";"San Juan ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"398";"2";"384";"San Jose ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"399";"2";"384";"Padre Garcia ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"400";"2";"384";"Nasugbu ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"401";"2";"384";"Mataas Na Kahoy ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"402";"2";"384";"Malvar ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"403";"2";"384";"Mabini ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"404";"2";"384";"Lobo ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"405";"2";"384";"Lipa City ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"406";"2";"384";"Lian ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"407";"2";"384";"Lemery ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"408";"2";"384";"Laurel ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"409";"2";"384";"Ibaan ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"410";"2";"384";"Cuenca ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"411";"2";"384";"Calatagan ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"412";"2";"384";"Calaca ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"413";"2";"384";"Bauan ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"414";"2";"384";"Batangas City ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"415";"2";"384";"Balete ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"416";"2";"384";"Balayan ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"417";"2";"384";"Alitagtag ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"418";"2";"384";"Agoncillo ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"419";"1";"0";"Cavite";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"420";"2";"419";"Trece Martires City ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"421";"2";"419";"Ternate ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"422";"2";"419";"Tanza ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"423";"2";"419";"Tagaytay City ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"424";"2";"419";"Silang ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"425";"2";"419";"Rosario ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"426";"2";"419";"Noveleta ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"427";"2";"419";"Naic ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"428";"2";"419";"Mendez (Mendez-Nunez) ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"429";"2";"419";"Maragondon ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"430";"2";"419";"Magallanes ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"431";"2";"419";"Kawit ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"432";"2";"419";"Indang ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"433";"2";"419";"Imus ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"434";"2";"419";"General Trias ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"435";"2";"419";"General Emilio Aguinaldo ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"436";"2";"419";"Gen. Mariano Alvarez ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"437";"2";"419";"Dasmarinas ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"438";"2";"419";"Cavite City ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"439";"2";"419";"Carmona ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"440";"2";"419";"Bacoor ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"441";"2";"419";"Amadeo ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"442";"2";"419";"Alfonso ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"443";"1";"0";"Laguna";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"444";"2";"443";"Victoria ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"445";"2";"443";"Siniloan ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"446";"2";"443";"Santa Rosa ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"447";"2";"443";"Santa Maria ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"448";"2";"443";"Santa Cruz ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"449";"2";"443";"San Pedro ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"450";"2";"443";"San Pablo City ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"451";"2";"443";"Rizal ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"452";"2";"443";"Pila ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"453";"2";"443";"Pangil ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"454";"2";"443";"Pakil ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"455";"2";"443";"Pagsanjan ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"456";"2";"443";"Paete ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"457";"2";"443";"Nagcarlan ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"458";"2";"443";"Majayjay ";"-";"2015-11-18 14:42:12";"2015-11-18 14:42:12"
"459";"2";"443";"Magdalena ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"460";"2";"443";"Mabitac ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"461";"2";"443";"Lumban ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"462";"2";"443";"Luisiana ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"463";"2";"443";"Los Banos ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"464";"2";"443";"Liliw ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"465";"2";"443";"Kalayaan ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"466";"2";"443";"Famy ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"467";"2";"443";"Cavinti ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"468";"2";"443";"Calauan ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"469";"2";"443";"Calamba City ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"470";"2";"443";"Cabuyao ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"471";"2";"443";"Binan ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"472";"2";"443";"Bay ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"473";"2";"443";"Alaminos ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"474";"1";"0";"Quezon";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"475";"2";"474";"Unisan ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"476";"2";"474";"Tiaong ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"477";"2";"474";"Tayabas ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"478";"2";"474";"Tagkawayan ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"479";"2";"474";"Sariaya ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"480";"2";"474";"San Narciso ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"481";"2";"474";"San Francisco (Aurora) ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"482";"2";"474";"San Antonio ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"483";"2";"474";"San Andres ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"484";"2";"474";"Sampaloc ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"485";"2";"474";"Real ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"486";"2";"474";"Quezon ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"487";"2";"474";"Polillo ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"488";"2";"474";"Plaridel ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"489";"2";"474";"Pitogo ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"490";"2";"474";"Perez ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"491";"2";"474";"Patnanungan ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"492";"2";"474";"Panukulan ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"493";"2";"474";"Pagbilao ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
"494";"2";"474";"Padre Burgos ";"-";"2015-11-18 14:42:13";"2015-11-18 14:42:13"
